run_id,run_date,client_id,store_id,robot_id,firmware_version,labels_required,processing_hours,accuracy,accuracy_met,delivered_on_time,issue_category
1,2026-05-25,C001,C001-S01,C001-S01-R1,4.8.1,1237,16.2,0.9749,1,1,none
2,2026-05-25,C001,C001-S01,C001-S01-R2,4.9.0,1046,15.19,0.9796,1,1,none
3,2026-05-25,C001,C001-S02,C001-S02-R1,4.8.1,1146,19.87,0.9544,0,1,none
4,2026-05-25,C001,C001-S03,C001-S03-R1,4.9.0,1016,13.45,0.9666,1,1,none
5,2026-05-25,C001,C001-S03,C001-S03-R2,4.8.1,923,12.58,0.9593,0,1,none
6,2026-05-25,C001,C001-S04,C001-S04-R1,4.9.0,1420,12.84,0.9579,0,1,none
7,2026-05-25,C001,C001-S04,C001-S04-R2,4.9.0,907,14.1,0.9627,0,1,none
8,2026-05-25,C002,C002-S01,C002-S01-R1,4.8.2,1430,14.76,0.966,0,1,none
9,2026-05-25,C002,C002-S02,C002-S02-R1,4.8.1,1319,15.03,0.9777,1,1,none
10,2026-05-25,C002,C002-S02,C002-S02-R2,4.8.1,1288,15.29,0.9742,1,1,none
11,2026-05-25,C002,C002-S03,C002-S03-R2,4.9.0,1371,8.97,0.9646,0,1,none
12,2026-05-25,C002,C002-S04,C002-S04-R2,4.8.1,1460,14.21,0.9628,0,1,none
13,2026-05-25,C003,C003-S01,C003-S01-R1,4.9.0,1391,13.97,0.9544,0,1,none
14,2026-05-25,C003,C003-S02,C003-S02-R1,4.8.1,1123,17.81,0.9464,0,1,none
15,2026-05-25,C003,C003-S02,C003-S02-R2,4.8.2,1011,6.87,0.9532,0,1,none
16,2026-05-25,C003,C003-S03,C003-S03-R2,4.8.1,958,16.13,0.958,1,1,none
17,2026-05-25,C003,C003-S04,C003-S04-R2,4.8.2,1006,12.75,0.9622,1,1,none
18,2026-05-25,C004,C004-S02,C004-S02-R2,4.8.1,1221,15.27,0.9627,1,1,none
19,2026-05-25,C004,C004-S03,C004-S03-R2,4.8.2,937,31.15,0.938,0,0,late_ingestion
20,2026-05-25,C004,C004-S04,C004-S04-R1,4.9.0,1390,8.52,0.9764,1,1,none
21,2026-05-26,C001,C001-S01,C001-S01-R1,4.8.1,1055,13.3,0.9594,0,1,none
22,2026-05-26,C001,C001-S01,C001-S01-R2,4.9.0,1312,11.05,0.9642,0,1,none
23,2026-05-26,C001,C001-S02,C001-S02-R1,4.8.1,1452,10.23,0.9597,0,1,none
24,2026-05-26,C001,C001-S02,C001-S02-R2,4.8.1,1674,25.81,0.9556,0,0,labeling_backlog
25,2026-05-26,C001,C001-S03,C001-S03-R1,4.9.0,1434,12.01,0.957,0,1,none
26,2026-05-26,C001,C001-S03,C001-S03-R2,4.8.1,1291,12.97,0.9652,1,1,none
27,2026-05-26,C001,C001-S04,C001-S04-R1,4.9.0,905,10.0,0.9653,1,1,none
28,2026-05-26,C001,C001-S04,C001-S04-R2,4.9.0,961,6.34,0.9651,1,1,none
29,2026-05-26,C002,C002-S01,C002-S01-R1,4.8.2,1282,15.36,0.9637,0,1,none
30,2026-05-26,C002,C002-S02,C002-S02-R1,4.8.1,950,17.06,0.9822,1,1,none
31,2026-05-26,C002,C002-S02,C002-S02-R2,4.8.1,945,19.22,0.988,1,0,none
32,2026-05-26,C002,C002-S03,C002-S03-R1,4.9.0,1260,11.4,0.9726,1,1,none
33,2026-05-26,C002,C002-S04,C002-S04-R1,4.9.0,1315,12.98,0.9581,0,1,none
34,2026-05-26,C002,C002-S04,C002-S04-R2,4.8.1,1348,18.52,0.9815,1,0,none
35,2026-05-26,C003,C003-S01,C003-S01-R1,4.9.0,1443,13.9,0.9519,0,1,none
36,2026-05-26,C003,C003-S01,C003-S01-R2,4.9.0,1393,12.94,0.9445,0,1,none
37,2026-05-26,C003,C003-S02,C003-S02-R1,4.8.1,1040,15.02,0.9718,1,1,none
38,2026-05-26,C003,C003-S03,C003-S03-R1,4.8.2,1442,14.47,0.9712,1,1,none
39,2026-05-26,C003,C003-S03,C003-S03-R2,4.8.1,1447,11.6,0.9616,1,1,none
40,2026-05-26,C003,C003-S04,C003-S04-R1,4.9.0,1121,12.96,0.9631,1,1,none
41,2026-05-26,C003,C003-S04,C003-S04-R2,4.8.2,1173,20.34,0.9632,1,1,none
42,2026-05-26,C004,C004-S01,C004-S01-R1,4.8.1,952,10.97,0.9666,1,1,none
43,2026-05-26,C004,C004-S01,C004-S01-R2,4.8.1,1207,18.52,0.9544,0,1,none
44,2026-05-26,C004,C004-S02,C004-S02-R1,4.8.1,1159,9.8,0.9527,0,1,none
45,2026-05-26,C004,C004-S02,C004-S02-R2,4.8.1,858,12.12,0.9776,1,1,none
46,2026-05-26,C004,C004-S03,C004-S03-R2,4.8.2,959,10.68,0.9743,1,1,none
47,2026-05-26,C004,C004-S04,C004-S04-R1,4.9.0,1065,13.59,0.9527,0,1,none
