issue_id,run_id,opened_date,owner_team,status,issue_category
ISS-00019,19,2026-05-25,Robot Ops,investigating,late_ingestion
ISS-00024,24,2026-05-26,Computer Vision,verified,labeling_backlog
ISS-00060,60,2026-05-27,Solutions Engineering,mitigated,camera_blur
ISS-00087,87,2026-05-28,Solutions Engineering,investigating,camera_blur
ISS-00110,110,2026-05-29,Solutions Engineering,investigating,robot_offline
ISS-00118,118,2026-05-29,Solutions Engineering,open,labeling_backlog
ISS-00149,149,2026-05-30,Computer Vision,verified,planogram_mismatch
ISS-00155,155,2026-05-30,Computer Vision,mitigated,robot_offline
ISS-00160,160,2026-05-31,Computer Vision,mitigated,camera_blur
ISS-00177,177,2026-05-31,Computer Vision,open,late_ingestion
ISS-00195,195,2026-06-01,Solutions Engineering,open,planogram_mismatch
ISS-00204,204,2026-06-01,Data Labeling,investigating,camera_blur
ISS-00212,212,2026-06-02,Solutions Engineering,mitigated,labeling_backlog
ISS-00214,214,2026-06-02,Data Labeling,investigating,planogram_mismatch
ISS-00229,229,2026-06-02,Data Labeling,open,late_ingestion
ISS-00232,232,2026-06-03,Robot Ops,open,labeling_backlog
ISS-00235,235,2026-06-03,Robot Ops,mitigated,labeling_backlog
ISS-00262,262,2026-06-04,Computer Vision,mitigated,planogram_mismatch
ISS-00263,263,2026-06-04,Computer Vision,investigating,robot_offline
ISS-00269,269,2026-06-04,Solutions Engineering,verified,store_access_delay
ISS-00289,289,2026-06-05,Data Labeling,investigating,planogram_mismatch
ISS-00292,292,2026-06-05,Robot Ops,mitigated,labeling_backlog
ISS-00300,300,2026-06-05,Robot Ops,mitigated,planogram_mismatch
ISS-00345,345,2026-06-07,Solutions Engineering,verified,camera_blur
ISS-00347,347,2026-06-07,Data Labeling,mitigated,planogram_mismatch
ISS-00348,348,2026-06-07,Computer Vision,open,labeling_backlog
ISS-00379,379,2026-06-08,Robot Ops,verified,planogram_mismatch
ISS-00390,390,2026-06-09,Data Labeling,verified,labeling_backlog
ISS-00391,391,2026-06-09,Solutions Engineering,verified,robot_offline
ISS-00407,407,2026-06-09,Solutions Engineering,mitigated,planogram_mismatch
ISS-00444,444,2026-06-10,Data Labeling,investigating,robot_offline
ISS-00481,481,2026-06-12,Robot Ops,verified,camera_blur
ISS-00495,495,2026-06-12,Solutions Engineering,verified,labeling_backlog
ISS-00509,509,2026-06-13,Computer Vision,mitigated,store_access_delay
ISS-00518,518,2026-06-13,Data Labeling,investigating,robot_offline
ISS-00530,530,2026-06-14,Computer Vision,open,robot_offline
ISS-00533,533,2026-06-14,Computer Vision,investigating,late_ingestion
ISS-00585,585,2026-06-16,Data Labeling,open,store_access_delay
ISS-00609,609,2026-06-17,Computer Vision,investigating,camera_blur
ISS-00626,626,2026-06-17,Computer Vision,investigating,late_ingestion
ISS-00633,633,2026-06-17,Data Labeling,open,store_access_delay
ISS-00653,653,2026-06-18,Robot Ops,mitigated,camera_blur
ISS-00688,688,2026-06-20,Robot Ops,mitigated,camera_blur
ISS-00698,698,2026-06-20,Robot Ops,open,store_access_delay
ISS-00728,728,2026-06-21,Data Labeling,mitigated,late_ingestion
ISS-00741,741,2026-06-21,Robot Ops,investigating,robot_offline
ISS-00752,752,2026-06-22,Data Labeling,open,camera_blur
ISS-00758,758,2026-06-22,Robot Ops,verified,labeling_backlog
ISS-00765,765,2026-06-22,Robot Ops,mitigated,labeling_backlog
ISS-00768,768,2026-06-22,Data Labeling,investigating,store_access_delay
ISS-00774,774,2026-06-23,Data Labeling,mitigated,camera_blur
ISS-00777,777,2026-06-23,Computer Vision,verified,camera_blur
ISS-00780,780,2026-06-23,Robot Ops,investigating,labeling_backlog
ISS-00781,781,2026-06-23,Solutions Engineering,open,labeling_backlog
ISS-00782,782,2026-06-23,Computer Vision,verified,labeling_backlog
ISS-00784,784,2026-06-23,Solutions Engineering,mitigated,labeling_backlog
ISS-00785,785,2026-06-23,Robot Ops,mitigated,labeling_backlog
ISS-00790,790,2026-06-23,Robot Ops,mitigated,planogram_mismatch
ISS-00804,804,2026-06-24,Robot Ops,open,camera_blur
ISS-00805,805,2026-06-24,Robot Ops,open,camera_blur
